Day,Activity,Category,Date,Month,Weekday,Start,End
1,Polar Plots in Python with Matplotlib by Neural Nine,Data Visualization,2024-03-15,March,Friday,2024-03-15,2024-03-16
2,Spotify Oldies Dataset ğŸ¶,Data Scientist (Kaggle),2024-03-16,March,Saturday,2024-03-16,2024-03-17
3,Pomodoro Timer GUI,GUI,2024-03-17,March,Sunday,2024-03-17,2024-03-18
4,To Do App,Others,2024-03-18,March,Monday,2024-03-18,2024-03-19
5,ContactManager,Others,2024-03-19,March,Tuesday,2024-03-19,2024-03-20
6,Income Prediction Adult Income [Kaggle](https,Data Scientist (Kaggle),2024-03-20,March,Wednesday,2024-03-20,2024-03-21
7,Pokedex GUI Application,GUI,2024-03-21,March,Thursday,2024-03-21,2024-03-22
8,Flet Chat Application,Others,2024-03-22,March,Friday,2024-03-22,2024-03-23
9,Video Game Sales [Kaggle](https,Data Scientist (Kaggle),2024-03-23,March,Saturday,2024-03-23,2024-03-24
10,Summarize News Articles,Others,2024-03-24,March,Sunday,2024-03-24,2024-03-25
11,Sudoku Solver,Others,2024-03-25,March,Monday,2024-03-25,2024-03-26
12,Snake Pygame,GUI,2024-03-26,March,Tuesday,2024-03-26,2024-03-27
13,Titanic Dataset ğŸš¢ [Kaggle](https,Data Scientist (Kaggle),2024-03-27,March,Wednesday,2024-03-27,2024-03-28
14,Email Python,Others,2024-03-28,March,Thursday,2024-03-28,2024-03-29
15,Guess the Number,Others,2024-03-29,March,Friday,2024-03-29,2024-03-30
16,Virtual Bookshelves,Others,2024-03-30,March,Saturday,2024-03-30,2024-03-31
17,RSS Feed Reader,Others,2024-03-31,March,Sunday,2024-03-31,2024-04-01
18,Customer Manager JSON,Others,2024-04-01,April,Monday,2024-04-01,2024-04-02
19,Expense Tracking App,Others,2024-04-02,April,Tuesday,2024-04-02,2024-04-03
20,Hangman,Others,2024-04-03,April,Wednesday,2024-04-03,2024-04-04
21,Image Editor,Others,2024-04-04,April,Thursday,2024-04-04,2024-04-05
22,Faker User,Others,2024-04-05,April,Friday,2024-04-05,2024-04-06
23,Simple Stock Price (Steamlit),Data Scientist (Kaggle),2024-04-06,April,Saturday,2024-04-06,2024-04-07
24,Quality Of Wine [Kaggle](https,Data Scientist (Kaggle),2024-04-07,April,Sunday,2024-04-07,2024-04-08
25,Extract Dominant Colors,Others,2024-04-08,April,Monday,2024-04-08,2024-04-09
26,Tree Node,Others,2024-04-09,April,Tuesday,2024-04-09,2024-04-10
27,ML with FastAPI,Data Scientist (Kaggle),2024-04-10,April,Wednesday,2024-04-10,2024-04-11
28,Tutorial Guide (Python Types Intro) [FastAPI](https,GUI,2024-04-11,April,Thursday,2024-04-11,2024-04-12
29,Parking Space Counter,Others,2024-04-12,April,Friday,2024-04-12,2024-04-13
30,[TensorFlow](https,Data Scientist (Kaggle),2024-04-13,April,Saturday,2024-04-13,2024-04-14
31,Spam Emails Dataset [Kaggle](https,Data Scientist (Kaggle),2024-04-14,April,Sunday,2024-04-14,2024-04-15
32,Dijkstra's Algorithm Implementation,Others,2024-04-15,April,Monday,2024-04-15,2024-04-16
33,"Technical Test ""Add Two Numbers"" and ""FizzBuzz"" [LeetCode](https",LeetCode,2024-04-16,April,Tuesday,2024-04-16,2024-04-17
34,Quicksort,Others,2024-04-17,April,Wednesday,2024-04-17,2024-04-18
35,Live Weather Forecast Flask App,GUI,2024-04-18,April,Thursday,2024-04-18,2024-04-19
36,Random Passwords Generator,Others,2024-04-19,April,Friday,2024-04-19,2024-04-20
37,Site Connectivity Checker,Others,2024-04-20,April,Saturday,2024-04-20,2024-04-21
38,Heart Attack Analysis & Prediction Dataset [Kaggle](https,Data Scientist (Kaggle),2024-04-21,April,Sunday,2024-04-21,2024-04-22
39,[TensorFlow](https,Data Scientist (Kaggle),2024-04-22,April,Monday,2024-04-22,2024-04-23
40,"Technical Test ""Minimum Height Trees"" and ""Zigzag Conversion"" [LeetCode](https",LeetCode,2024-04-23,April,Tuesday,2024-04-23,2024-04-24
41,Tkinter - Map View,GUI,2024-04-24,April,Wednesday,2024-04-24,2024-04-25
42,Tkinter - Digital Clock,GUI,2024-04-25,April,Thursday,2024-04-25,2024-04-26
43,PySpark (Quickstart,Others,2024-04-26,April,Friday,2024-04-26,2024-04-27
44,Daily Routine with Desktop Notifications,Others,2024-04-27,April,Saturday,2024-04-27,2024-04-28
45,Language Detection,Others,2024-04-28,April,Sunday,2024-04-28,2024-04-29
46,"Technical Test ""MedianSortedArrays"" and ""lengthOfLongestSubstring"" [LeetCode](https",LeetCode,2024-04-29,April,Monday,2024-04-29,2024-04-30
47,Currency Converter,Others,2024-04-30,April,Tuesday,2024-04-30,2024-05-01
48,Perceptron,Others,2024-05-01,May,Wednesday,2024-05-01,2024-05-02
49,"Technical Test ""Reverse Integer"" and ""Longest Palindromic Substring"" [LeetCode](https",LeetCode,2024-05-02,May,Thursday,2024-05-02,2024-05-03
50,Students Performance in Exams [Kaggle](https,Data Scientist (Kaggle),2024-05-03,May,Friday,2024-05-03,2024-05-04
51,Interactive Menu for YouTube and Web Searches,Web Development,2024-05-04,May,Saturday,2024-05-04,2024-05-05
52,Task Manager Performance,Others,2024-05-05,May,Sunday,2024-05-05,2024-05-06
53,"Technical Test ""Integer to Roman"" and ""Container With Most Water"" [LeetCode](https",LeetCode,2024-05-06,May,Monday,2024-05-06,2024-05-07
54,Background Remove Flask,GUI,2024-05-07,May,Tuesday,2024-05-07,2024-05-08
55,Multiple Files Renamer,Others,2024-05-08,May,Wednesday,2024-05-08,2024-05-09
56,"Technical Test ""threeSum"" and ""threeSumClosest"" [LeetCode](https",LeetCode,2024-05-09,May,Thursday,2024-05-09,2024-05-10
57,KeyLogger,Others,2024-05-10,May,Friday,2024-05-10,2024-05-11
58,Matrix Effect,Others,2024-05-11,May,Saturday,2024-05-11,2024-05-12
59,Dice-Rolling [realpython.com](https,Others,2024-05-12,May,Sunday,2024-05-12,2024-05-13
60,"Technical Test ""letterCombinations"" and ""4Sum"" [LeetCode](https",LeetCode,2024-05-13,May,Monday,2024-05-13,2024-05-14
61,Anemia Types Classification [Kaggle](https,Data Scientist (Kaggle),2024-05-14,May,Tuesday,2024-05-14,2024-05-15
62,Cinema Management System using OOP,OOP,2024-05-15,May,Wednesday,2024-05-15,2024-05-16
63,"Technical Test ""removeNthFromEnd"" and ""isMatch"" [LeetCode](https",LeetCode,2024-05-16,May,Thursday,2024-05-16,2024-05-17
64,Contour Plots in Matplotlib - Visualize 3D Functions in 2D [NeuralNine](https,Data Visualization,2024-05-17,May,Friday,2024-05-17,2024-05-18
65,"Technical Test ""isValidParentheses"" and ""MergeTwoSortedLists"" [LeetCode](https",LeetCode,2024-05-18,May,Saturday,2024-05-18,2024-05-19
66,Web Scraping Job Listings with Python,Web Development,2024-05-19,May,Sunday,2024-05-19,2024-05-20
67,[TensorFlow](https,Data Scientist (Kaggle),2024-05-20,May,Monday,2024-05-20,2024-05-21
68,"Recursion ""SierpinskiTriangle"" and ""FractalTree"".",Recursion,2024-05-21,May,Tuesday,2024-05-21,2024-05-22
69,Ticket management GUI,GUI,2024-05-22,May,Wednesday,2024-05-22,2024-05-23
70,Scientific GUI Calculator,GUI,2024-05-23,May,Thursday,2024-05-23,2024-05-24
71,"Technical Test ""generateParenthesis"" and ""mergeKLists"" [LeetCode](https",LeetCode,2024-05-24,May,Friday,2024-05-24,2024-05-25
72,Knight's Tour Problem Solver,Others,2024-05-25,May,Saturday,2024-05-25,2024-05-26
73,Tic-Tac-Toe Multiplayer [NeuralNine](https,Games,2024-05-26,May,Sunday,2024-05-26,2024-05-27
74,"Technical Test ""twoSum"" and ""myAtoi"" [LeetCode](https",LeetCode,2024-05-27,May,Monday,2024-05-27,2024-05-28
75,Spotify Songs Album [Kaggle](https,Data Scientist (Kaggle),2024-05-28,May,Tuesday,2024-05-28,2024-05-29
76,Bank Queue Management System,Others,2024-05-29,May,Wednesday,2024-05-29,2024-05-30
77,Inventory Management GUI,GUI,2024-05-30,May,Thursday,2024-05-30,2024-05-31
78,"Technical Test ""swapPairs"" and ""reverseKGroup"" [LeetCode](https",LeetCode,2024-05-31,May,Friday,2024-05-31,2024-06-01
79,Minesweeper GUI Pygame,GUI,2024-06-01,June,Saturday,2024-06-01,2024-06-02
80,Student Practice Management System,Others,2024-06-02,June,Sunday,2024-06-02,2024-06-03
81,Random Roulette,Others,2024-06-03,June,Monday,2024-06-03,2024-06-04
82,"Test Projects ""celsius_to_fahrenheit""",Others,2024-06-04,June,Tuesday,2024-06-04,2024-06-05
83,"Technical Test ""removeDuplicates"" and ""removeElement"" [LeetCode](https",LeetCode,2024-06-05,June,Wednesday,2024-06-05,2024-06-06
84,Complaint Management System,Others,2024-06-06,June,Thursday,2024-06-06,2024-06-07
85,Convert Word Files To PDF [NeuralNine](https,Others,2024-06-07,June,Friday,2024-06-07,2024-06-08
86,Goldner-Harary Graph in 3D,Others,2024-06-08,June,Saturday,2024-06-08,2024-06-09
87,Building Management System,Others,2024-06-09,June,Sunday,2024-06-09,2024-06-10
88,"Technical Test ""strStr"" and ""divide"" [LeetCode](https",LeetCode,2024-06-10,June,Monday,2024-06-10,2024-06-11
89,Dragon Ball Radar Animation with DBSCAN Clustering,Others,2024-06-11,June,Tuesday,2024-06-11,2024-06-12
90,Pong Game Development in Python,Games,2024-06-12,June,Wednesday,2024-06-12,2024-06-13
91,Flask-based Online Survey Application,GUI,2024-06-13,June,Thursday,2024-06-13,2024-06-14
92,Tower of Hanoi and N Queens Problem Solutions,Others,2024-06-14,June,Friday,2024-06-14,2024-06-15
93,Word Search Puzzle GUI,GUI,2024-06-15,June,Saturday,2024-06-15,2024-06-16
94,"Technical Test ""findSubstring"" and ""nextPermutation"" [LeetCode](https",LeetCode,2024-06-16,June,Sunday,2024-06-16,2024-06-17
95,PhishGuard - Anti-Phishing Email and Website Filter,Web Development,2024-06-17,June,Monday,2024-06-17,2024-06-18
96,World Clock GUI,GUI,2024-06-18,June,Tuesday,2024-06-18,2024-06-19
97,Pipelines for inference [ğŸ¤— Transformers](https,Others,2024-06-19,June,Wednesday,2024-06-19,2024-06-20
98,Vehicle Management System,Others,2024-06-20,June,Thursday,2024-06-20,2024-06-21
99,ğŸŒ¬ï¸ Asthma Disease Dataset ğŸŒ¬ï¸ [Kaggle](https,Data Scientist (Kaggle),2024-06-21,June,Friday,2024-06-21,2024-06-22
100,ğŸ® 2048 Game with Flask ğŸ®,GUI,2024-06-22,June,Saturday,2024-06-22,2024-06-23
101,"Technical Test ""longestValidParentheses"" and ""search"" [LeetCode](https",LeetCode,2024-06-23,June,Sunday,2024-06-23,2024-06-24
102,ğŸ¦ Object-Oriented Programming in Python with Ice Cream Example ğŸ¦,OOP,2024-06-24,June,Monday,2024-06-24,2024-06-25
103,[TensorFlow](https,Data Scientist (Kaggle),2024-06-25,June,Tuesday,2024-06-25,2024-06-26
104,Battleship Game with Flask,GUI,2024-06-26,June,Wednesday,2024-06-26,2024-06-27
105,"Technical Test ""searchRange"" and ""searchInsert"" [LeetCode](https",LeetCode,2024-06-27,June,Thursday,2024-06-27,2024-06-28
106,Create a Multipage App with Streamlit [Streamlit Tutorial](https,Data Scientist (Kaggle),2024-06-28,June,Friday,2024-06-28,2024-06-29
107,Twenty One Card Game GUI,GUI,2024-06-29,June,Saturday,2024-06-29,2024-06-30
108,Character-Level Language Model with RNN,Others,2024-06-30,June,Sunday,2024-06-30,2024-07-01
109,PolarsVSPandas (Polars Is The Faster Pandas) [NeuralNine](https,Others,2024-07-01,July,Monday,2024-07-01,2024-07-02
110,"Technical Test ""isValidSudoku"" and ""solveSudoku"" [LeetCode](https",LeetCode,2024-07-02,July,Tuesday,2024-07-02,2024-07-03
111,Library Management System,Others,2024-07-03,July,Wednesday,2024-07-03,2024-07-04
112,Maze Generator and Solver,Others,2024-07-04,July,Thursday,2024-07-04,2024-07-05
113,Basketball Scoreboard in Flask,GUI,2024-07-05,July,Friday,2024-07-05,2024-07-06
114,Internet Speed Test Application,Others,2024-07-06,July,Saturday,2024-07-06,2024-07-07
115,Steganography Application using Flask,GUI,2024-07-07,July,Sunday,2024-07-07,2024-07-08
116,"Technical Test ""countAndSay"" and ""combinationSum"" [LeetCode](https",LeetCode,2024-07-08,July,Monday,2024-07-08,2024-07-09
117,"Recursion ""BinaryTreeExpressionEvaluator""",Recursion,2024-07-09,July,Tuesday,2024-07-09,2024-07-10
118,Shirt Store,Others,2024-07-10,July,Wednesday,2024-07-10,2024-07-11
119,Household Basket,Others,2024-07-11,July,Thursday,2024-07-11,2024-07-12
120,Copa America 2024 Groups [Dataset](https,Data Scientist (Kaggle),2024-07-12,July,Friday,2024-07-12,2024-07-13
121,"Technical Test ""combinationSum2"" and ""firstMissingPositive"" [LeetCode](https",LeetCode,2024-07-13,July,Saturday,2024-07-13,2024-07-14
122,"Recursion ""Knapsack""",Recursion,2024-07-14,July,Sunday,2024-07-14,2024-07-15
123,[TLC Trip Record Data](https,Others,2024-07-15,July,Monday,2024-07-15,2024-07-16
124,ğŸ« Object-Oriented Programming in Python with University Enrollment System ğŸ«,OOP,2024-07-16,July,Tuesday,2024-07-16,2024-07-17
125,"Technical Test ""trap"" and ""multiply"" [LeetCode](https",LeetCode,2024-07-17,July,Wednesday,2024-07-17,2024-07-18
126,Basketball Ground Using Turtle,Others,2024-07-18,July,Thursday,2024-07-18,2024-07-19
127,Employee Hours,Others,2024-07-19,July,Friday,2024-07-19,2024-07-20
128,"Recursion ""Letter Combinations""",Recursion,2024-07-20,July,Saturday,2024-07-20,2024-07-21
129,Pneumonia Detection Using Deep Learning,Others,2024-07-21,July,Sunday,2024-07-21,2024-07-22
130,"Technical Test ""WildcardisMatch"" and ""jump"" [LeetCode](https",LeetCode,2024-07-22,July,Monday,2024-07-22,2024-07-23
131,ğŸ• Dogs vs Cats ğŸˆ [Kaggle](https,Data Scientist (Kaggle),2024-07-23,July,Tuesday,2024-07-23,2024-07-24
132,ğŸ¬ Object-Oriented Programming in Python with Movie Subscription System ğŸ¬,OOP,2024-07-24,July,Wednesday,2024-07-24,2024-07-25
133,ğŸ¤– Implementing a Simple Neural Network in Python with Backpropagation ğŸ¤–,Data Scientist (Kaggle),2024-07-25,July,Thursday,2024-07-25,2024-07-26
134,â™Ÿï¸ Building a Chess Game in Python with Object-Oriented Programming â™Ÿï¸,OOP,2024-07-26,July,Friday,2024-07-26,2024-07-27
135,â˜• Analyzing Worldwide Coffee Consumption Trends with Python â˜•,Others,2024-07-27,July,Saturday,2024-07-27,2024-07-28
136,"Technical Test ""permute"" and ""permuteUnique"" [LeetCode](https",LeetCode,2024-07-28,July,Sunday,2024-07-28,2024-07-29
137,"Test Projects ""NotesManager""",Others,2024-07-29,July,Monday,2024-07-29,2024-07-30
138,ğŸ¾ Developing a Pet Store Management System in Python with Unit Testing ğŸ¾,Others,2024-07-30,July,Tuesday,2024-07-30,2024-07-31
139,Top 20 Play Store App Reviews [Kaggle](https,Data Scientist (Kaggle),2024-07-31,July,Wednesday,2024-07-31,2024-08-01
140,ğŸ® Memory Game ğŸ®,Games,2024-08-01,August,Thursday,2024-08-01,2024-08-02
141,ğŸ§® EMI Calculator with Tkinter and Matplotlib ğŸ“Š,GUI,2024-08-02,August,Friday,2024-08-02,2024-08-03
142,"Technical Test ""rotate"" and ""groupAnagrams"" [LeetCode](https",LeetCode,2024-08-03,August,Saturday,2024-08-03,2024-08-04
143,ğŸµ Object-Oriented Programming in Python with Music Subscription System ğŸµ,OOP,2024-08-04,August,Sunday,2024-08-04,2024-08-05
144,ğŸŒ€ Mandelbrot Set Visualization ğŸŒ€,Data Visualization,2024-08-05,August,Monday,2024-08-05,2024-08-06
145,ğŸŒ³ Recursive Tree Animation ğŸŒ³,Recursion,2024-08-06,August,Tuesday,2024-08-06,2024-08-07
146,ğŸ¦ ATM Machine Simulation ğŸ¦,Others,2024-08-07,August,Wednesday,2024-08-07,2024-08-08
147,"Technical Test ""myPow"" and ""NQueens"" [LeetCode](https",LeetCode,2024-08-08,August,Thursday,2024-08-08,2024-08-09
148,ğŸ® Video Game Subscription System in Python ğŸ®,Games,2024-08-09,August,Friday,2024-08-09,2024-08-10
149,ğŸ§© Wordle Game with Flask and CSS ğŸ–¥ï¸,GUI,2024-08-10,August,Saturday,2024-08-10,2024-08-11
150,ğŸ§  Brain Tumor Dataset ğŸ§  Analysis [Kaggle](https,Data Scientist (Kaggle),2024-08-11,August,Sunday,2024-08-11,2024-08-12
151,ğŸ—ï¸ Tower of Babel - Recursive Algorithm ğŸ—ï¸,Recursion,2024-08-12,August,Monday,2024-08-12,2024-08-13
152,"Technical Test ""totalNQueens"" and ""maxSubArray"" [LeetCode](https",LeetCode,2024-08-13,August,Tuesday,2024-08-13,2024-08-14
153,ğŸ® Rock Paper Scissor Game with Tkinter ğŸ®,GUI,2024-08-14,August,Wednesday,2024-08-14,2024-08-15
154,ğŸ¥ Medical Appointment System in Python ğŸ©º,Others,2024-08-15,August,Thursday,2024-08-15,2024-08-16
155,ğŸ¬ Movie Ratings Analysis with PySpark and Seaborn ğŸ¥ [Dataset](https,Data Scientist (Kaggle),2024-08-16,August,Friday,2024-08-16,2024-08-17
156,ğŸ—’ï¸ To-Do List Application with Flet ğŸ“,Others,2024-08-17,August,Saturday,2024-08-17,2024-08-18
157,"Technical Test ""spiralOrder"" and ""canJump"" [LeetCode](https",LeetCode,2024-08-18,August,Sunday,2024-08-18,2024-08-19
158,ğŸ–Œï¸ Floodfill Image Color Changer with Tkinter ğŸ–Œï¸,GUI,2024-08-19,August,Monday,2024-08-19,2024-08-20
159,ğŸ  Real Estate Data Visualization with Folium ğŸ—ºï¸,Data Visualization,2024-08-20,August,Tuesday,2024-08-20,2024-08-21
160,Top 1000 Global Tech Companies Dataset (2024) [Kaggle](https,Data Scientist (Kaggle),2024-08-21,August,Wednesday,2024-08-21,2024-08-22
161,ğŸ¨ Hotel Reservation System in Python ğŸ¢,Others,2024-08-22,August,Thursday,2024-08-22,2024-08-23
162,ğŸŒ€ Gray Code Generator - Recursive Algorithm ğŸŒ€,Recursion,2024-08-23,August,Friday,2024-08-23,2024-08-24
163,"Technical Test ""merge_intervals"" and ""insert_intervals"" [LeetCode](https",LeetCode,2024-08-24,August,Saturday,2024-08-24,2024-08-25
164,ğŸ§® BMI Calculator with Tkinter and Matplotlib ğŸ“Š,GUI,2024-08-25,August,Sunday,2024-08-25,2024-08-26
165,ğŸ—‚ï¸ File Manager Pro with Python ğŸ–¥ï¸,Others,2024-08-26,August,Monday,2024-08-26,2024-08-27
166,ğŸ¥¤ Soda Combinations Generator - Recursive Algorithm ğŸ¥¤,Recursion,2024-08-27,August,Tuesday,2024-08-27,2024-08-28
167,"Technical Test ""lengthOfLastWord"" and ""generateMatrix"" [LeetCode](https",LeetCode,2024-08-28,August,Wednesday,2024-08-28,2024-08-29
168,Compound Interest Calculator in Python by [NeuralNine](https,Others,2024-08-29,August,Thursday,2024-08-29,2024-08-30
169,"ğŸŒ± Plant Management System for ""La Planta Feliz"" Nursery ğŸŒ¿",Others,2024-08-30,August,Friday,2024-08-30,2024-08-31
170,ğŸ•ğŸ½ï¸ Pizza Restaurant Sales [Kaggle](https,Data Scientist (Kaggle),2024-08-31,August,Saturday,2024-08-31,2024-09-01
171,ğŸ” Partitioning a List into Two Equal Subsets - Recursive Algorithm ğŸ”,Recursion,2024-09-01,September,Sunday,2024-09-01,2024-09-02
172,ğŸ€ Basketball Player Statistics Generator with Python ğŸ“Š,Others,2024-09-02,September,Monday,2024-09-02,2024-09-03
173,ğŸµ Discord Music Bot with Python and discord.py ğŸ¶,Others,2024-09-03,September,Tuesday,2024-09-03,2024-09-04
174,"Technical Test ""getPermutation"" and ""rotateRight"" [LeetCode](https",LeetCode,2024-09-04,September,Wednesday,2024-09-04,2024-09-05
175,Build Your Own News Hub in Python - RSS Feed Aggregator by [NeuralNine](https,Others,2024-09-05,September,Thursday,2024-09-05,2024-09-06
176,ğŸ”º Maximum Sum Path in a Triangle - Recursive Algorithm ğŸ”º,Recursion,2024-09-06,September,Friday,2024-09-06,2024-09-07
177,ğŸ“‚ File System Management in Python ğŸ–¥ï¸,Others,2024-09-07,September,Saturday,2024-09-07,2024-09-08
178,ğŸ›’ğŸ“Š Customer Purchasing Behaviors [Kaggle](https,Data Scientist (Kaggle),2024-09-08,September,Sunday,2024-09-08,2024-09-09
179,Movie Recommendation App with Streamlit,Data Scientist (Kaggle),2024-09-09,September,Monday,2024-09-09,2024-09-10
180,"Technical Test ""uniquePaths"" and ""uniquePathsWithObstacles"" [LeetCode](https",LeetCode,2024-09-10,September,Tuesday,2024-09-10,2024-09-11
181,ğŸ€ Basketball Team Generator and Visualizer with Python ğŸ“Š,Others,2024-09-11,September,Wednesday,2024-09-11,2024-09-12
182,ğŸ½ï¸ Restaurant Management System in Python ğŸ´,Others,2024-09-12,September,Thursday,2024-09-12,2024-09-13
183,ğŸŒŠ Crossing the River Problem - Recursive Solution ğŸŒŠ,Recursion,2024-09-13,September,Friday,2024-09-13,2024-09-14
184,"Technical Test ""minPathSum"" and ""isNumber"" [LeetCode](https",LeetCode,2024-09-14,September,Saturday,2024-09-14,2024-09-15
185,Estimating Pi with Monte Carlo Method,Others,2024-09-15,September,Sunday,2024-09-15,2024-09-16
186,BMI Calculator in Python - Flask Application,GUI,2024-09-16,September,Monday,2024-09-16,2024-09-17
187,ğŸ² Lottery Simulator in Python ğŸ¯,Others,2024-09-17,September,Tuesday,2024-09-17,2024-09-18
188,"Technical Test ""addBinary"" and ""plusOne"" [LeetCode](https",LeetCode,2024-09-18,September,Wednesday,2024-09-18,2024-09-19
189,ğŸ” Longest Common Subsequence (LCS),Others,2024-09-19,September,Thursday,2024-09-19,2024-09-20
190,ğŸ§  MNIST Neural Network with Hyperparameter Tuning in Python ğŸ¤–,Data Scientist (Kaggle),2024-09-20,September,Friday,2024-09-20,2024-09-21
